date,description,amount_chf,amount_dkk,amount_eur,amount_usd,amount_gbp,bank,subcategory,direction,category
2022-05-01,To Jamie,NA,-33,-4.44,NA,NA,Revolut DKK,eat out,out,food
2022-05-01,Fakta,NA,-64.4,-8.66,NA,NA,Revolut DKK,supermarket,out,food
2022-05-02,Fakta,NA,-71.25,-9.59,NA,NA,Revolut DKK,supermarket,out,food
2022-05-03,MobilePay Luke,NA,-191.17,-25.72,NA,NA,DanskeBank,eat out,out,food
2022-05-03,Apotek,NA,-87.55,-11.78,NA,NA,Revolut DKK,medical required,out,medical
2022-05-03,Irma,NA,-214.45,-28.85,NA,NA,Revolut DKK,supermarket,out,food
2022-05-05,Fakta,NA,-138.85,-18.67,NA,NA,Revolut DKK,supermarket,out,food
2022-05-06,Fakta,NA,-171.2,-23.02,NA,NA,Revolut DKK,supermarket,out,food
2022-05-08,Wh-Smith,NA,-72.95,-9.81,NA,NA,Revolut DKK,supermarket,out,food
2022-05-09,Revolut Ltd,NA,NA,14.21,15,NA,Revolut USD,in other,in,in
2022-05-10,Easypark A/s,NA,-62.01,-8.34,NA,NA,Revolut DKK,holiday activities,out,holidays
2022-05-10,English Pub,NA,NA,-10.1,NA,NA,Revolut EUR,holiday activities,out,holidays
2022-05-10,English Pub,NA,NA,-10.46,NA,NA,Revolut EUR,holiday activities,out,holidays
2022-05-10,English Pub,NA,NA,-10.1,NA,NA,Revolut EUR,holiday activities,out,holidays
2022-05-10,English Pub,NA,NA,-10.1,NA,NA,Revolut EUR,holiday activities,out,holidays
2022-05-11,English Pub,NA,NA,-20.19,NA,NA,Revolut EUR,holiday activities,out,holidays
2022-05-12,Joe And The Juice,NA,NA,-13.52,NA,NA,Revolut EUR,holiday eat out,out,holidays
2022-05-13,Joe And The Juice,NA,NA,-18.02,NA,NA,Revolut EUR,holiday eat out,out,holidays
2022-05-14,Dsb,NA,-100,-13.44,NA,NA,Revolut DKK,public transport,out,commuting
2022-05-14,Dsb,NA,-100,-13.44,NA,NA,Revolut DKK,public transport,out,commuting
2022-05-14,Irma,NA,-270.1,-36.3,NA,NA,Revolut DKK,supermarket,out,food
2022-05-15,Magasin,NA,-206.1,-27.71,NA,NA,Revolut DKK,clothes,out,extras
2022-05-15,Meal out,NA,-186,-25.01,NA,NA,Revolut DKK,eat out,out,food
2022-05-15,Irma,NA,-107.4,-14.44,NA,NA,Revolut DKK,supermarket,out,food
2022-05-16,boligportal,NA,-499,-67.08,NA,NA,Revolut DKK,accommodation other,out,accommodation
